Çø,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94

Çø,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
11,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
12,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
13,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
14,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
15,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
16,°¡,°¢,°£,°¤,°¥,°¦,°§,°¨,°©,°ª,°«,°¬,°­,°®,°¯,°°,°±,°²,°³,°´,°µ,°¶,°·,°¸,°¹,°º,°»,°¼,°½,°¾,°¿,°À,°Á,°Â,°Ã,°Ä,°Å,°Æ,°Ç,°È,°É,°Ê,°Ë,°Ì,°Í,°Î,°Ï,°Ð,°Ñ,°Ò,°Ó,°Ô,°Õ,°Ö,°×,°Ø,°Ù,°Ú,°Û,°Ü,°Ý,°Þ,°ß,°à,°á,°â,°ã,°ä,°å,°æ,°ç,°è,°é,°ê,°ë,°ì,°í,°î,°ï,°ð,°ñ,°ò,°ó,°ô,°õ,°ö,°÷,°ø,°ù,°ú,°û,°ü,°ý,°þ
17,±¡,±¢,±£,±¤,±¥,±¦,±§,±¨,±©,±ª,±«,±¬,±­,±®,±¯,±°,±±,±²,±³,±´,±µ,±¶,±·,±¸,±¹,±º,±»,±¼,±½,±¾,±¿,±À,±Á,±Â,±Ã,±Ä,±Å,±Æ,±Ç,±È,±É,±Ê,±Ë,±Ì,±Í,±Î,±Ï,±Ð,±Ñ,±Ò,±Ó,±Ô,±Õ,±Ö,±×,±Ø,±Ù,±Ú,±Û,±Ü,±Ý,±Þ,±ß,±à,±á,±â,±ã,±ä,±å,±æ,±ç,±è,±é,±ê,±ë,±ì,±í,±î,±ï,±ð,±ñ,±ò,±ó,±ô,±õ,±ö,±÷,±ø,±ù,±ú,±û,±ü,±ý,±þ
18,²¡,²¢,²£,²¤,²¥,²¦,²§,²¨,²©,²ª,²«,²¬,²­,²®,²¯,²°,²±,²²,²³,²´,²µ,²¶,²·,²¸,²¹,²º,²»,²¼,²½,²¾,²¿,²À,²Á,²Â,²Ã,²Ä,²Å,²Æ,²Ç,²È,²É,²Ê,²Ë,²Ì,²Í,²Î,²Ï,²Ð,²Ñ,²Ò,²Ó,²Ô,²Õ,²Ö,²×,²Ø,²Ù,²Ú,²Û,²Ü,²Ý,²Þ,²ß,²à,²á,²â,²ã,²ä,²å,²æ,²ç,²è,²é,²ê,²ë,²ì,²í,²î,²ï,²ð,²ñ,²ò,²ó,²ô,²õ,²ö,²÷,²ø,²ù,²ú,²û,²ü,²ý,²þ
19,³¡,³¢,³£,³¤,³¥,³¦,³§,³¨,³©,³ª,³«,³¬,³­,³®,³¯,³°,³±,³²,³³,³´,³µ,³¶,³·,³¸,³¹,³º,³»,³¼,³½,³¾,³¿,³À,³Á,³Â,³Ã,³Ä,³Å,³Æ,³Ç,³È,³É,³Ê,³Ë,³Ì,³Í,³Î,³Ï,³Ð,³Ñ,³Ò,³Ó,³Ô,³Õ,³Ö,³×,³Ø,³Ù,³Ú,³Û,³Ü,³Ý,³Þ,³ß,³à,³á,³â,³ã,³ä,³å,³æ,³ç,³è,³é,³ê,³ë,³ì,³í,³î,³ï,³ð,³ñ,³ò,³ó,³ô,³õ,³ö,³÷,³ø,³ù,³ú,³û,³ü,³ý,³þ
20,´¡,´¢,´£,´¤,´¥,´¦,´§,´¨,´©,´ª,´«,´¬,´­,´®,´¯,´°,´±,´²,´³,´´,´µ,´¶,´·,´¸,´¹,´º,´»,´¼,´½,´¾,´¿,´À,´Á,´Â,´Ã,´Ä,´Å,´Æ,´Ç,´È,´É,´Ê,´Ë,´Ì,´Í,´Î,´Ï,´Ð,´Ñ,´Ò,´Ó,´Ô,´Õ,´Ö,´×,´Ø,´Ù,´Ú,´Û,´Ü,´Ý,´Þ,´ß,´à,´á,´â,´ã,´ä,´å,´æ,´ç,´è,´é,´ê,´ë,´ì,´í,´î,´ï,´ð,´ñ,´ò,´ó,´ô,´õ,´ö,´÷,´ø,´ù,´ú,´û,´ü,´ý,´þ

Çø,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
21,µ¡,µ¢,µ£,µ¤,µ¥,µ¦,µ§,µ¨,µ©,µª,µ«,µ¬,µ­,µ®,µ¯,µ°,µ±,µ²,µ³,µ´,µµ,µ¶,µ·,µ¸,µ¹,µº,µ»,µ¼,µ½,µ¾,µ¿,µÀ,µÁ,µÂ,µÃ,µÄ,µÅ,µÆ,µÇ,µÈ,µÉ,µÊ,µË,µÌ,µÍ,µÎ,µÏ,µÐ,µÑ,µÒ,µÓ,µÔ,µÕ,µÖ,µ×,µØ,µÙ,µÚ,µÛ,µÜ,µÝ,µÞ,µß,µà,µá,µâ,µã,µä,µå,µæ,µç,µè,µé,µê,µë,µì,µí,µî,µï,µð,µñ,µò,µó,µô,µõ,µö,µ÷,µø,µù,µú,µû,µü,µý,µþ
22,¶¡,¶¢,¶£,¶¤,¶¥,¶¦,¶§,¶¨,¶©,¶ª,¶«,¶¬,¶­,¶®,¶¯,¶°,¶±,¶²,¶³,¶´,¶µ,¶¶,¶·,¶¸,¶¹,¶º,¶»,¶¼,¶½,¶¾,¶¿,¶À,¶Á,¶Â,¶Ã,¶Ä,¶Å,¶Æ,¶Ç,¶È,¶É,¶Ê,¶Ë,¶Ì,¶Í,¶Î,¶Ï,¶Ð,¶Ñ,¶Ò,¶Ó,¶Ô,¶Õ,¶Ö,¶×,¶Ø,¶Ù,¶Ú,¶Û,¶Ü,¶Ý,¶Þ,¶ß,¶à,¶á,¶â,¶ã,¶ä,¶å,¶æ,¶ç,¶è,¶é,¶ê,¶ë,¶ì,¶í,¶î,¶ï,¶ð,¶ñ,¶ò,¶ó,¶ô,¶õ,¶ö,¶÷,¶ø,¶ù,¶ú,¶û,¶ü,¶ý,¶þ
23,·¡,·¢,·£,·¤,·¥,·¦,·§,·¨,·©,·ª,·«,·¬,·­,·®,·¯,·°,·±,·²,·³,·´,·µ,·¶,··,·¸,·¹,·º,·»,·¼,·½,·¾,·¿,·À,·Á,·Â,·Ã,·Ä,·Å,·Æ,·Ç,·È,·É,·Ê,·Ë,·Ì,·Í,·Î,·Ï,·Ð,·Ñ,·Ò,·Ó,·Ô,·Õ,·Ö,·×,·Ø,·Ù,·Ú,·Û,·Ü,·Ý,·Þ,·ß,·à,·á,·â,·ã,·ä,·å,·æ,·ç,·è,·é,·ê,·ë,·ì,·í,·î,·ï,·ð,·ñ,·ò,·ó,·ô,·õ,·ö,·÷,·ø,·ù,·ú,·û,·ü,·ý,·þ
24,¸¡,¸¢,¸£,¸¤,¸¥,¸¦,¸§,¸¨,¸©,¸ª,¸«,¸¬,¸­,¸®,¸¯,¸°,¸±,¸²,¸³,¸´,¸µ,¸¶,¸·,¸¸,¸¹,¸º,¸»,¸¼,¸½,¸¾,¸¿,¸À,¸Á,¸Â,¸Ã,¸Ä,¸Å,¸Æ,¸Ç,¸È,¸É,¸Ê,¸Ë,¸Ì,¸Í,¸Î,¸Ï,¸Ð,¸Ñ,¸Ò,¸Ó,¸Ô,¸Õ,¸Ö,¸×,¸Ø,¸Ù,¸Ú,¸Û,¸Ü,¸Ý,¸Þ,¸ß,¸à,¸á,¸â,¸ã,¸ä,¸å,¸æ,¸ç,¸è,¸é,¸ê,¸ë,¸ì,¸í,¸î,¸ï,¸ð,¸ñ,¸ò,¸ó,¸ô,¸õ,¸ö,¸÷,¸ø,¸ù,¸ú,¸û,¸ü,¸ý,¸þ
25,¹¡,¹¢,¹£,¹¤,¹¥,¹¦,¹§,¹¨,¹©,¹ª,¹«,¹¬,¹­,¹®,¹¯,¹°,¹±,¹²,¹³,¹´,¹µ,¹¶,¹·,¹¸,¹¹,¹º,¹»,¹¼,¹½,¹¾,¹¿,¹À,¹Á,¹Â,¹Ã,¹Ä,¹Å,¹Æ,¹Ç,¹È,¹É,¹Ê,¹Ë,¹Ì,¹Í,¹Î,¹Ï,¹Ð,¹Ñ,¹Ò,¹Ó,¹Ô,¹Õ,¹Ö,¹×,¹Ø,¹Ù,¹Ú,¹Û,¹Ü,¹Ý,¹Þ,¹ß,¹à,¹á,¹â,¹ã,¹ä,¹å,¹æ,¹ç,¹è,¹é,¹ê,¹ë,¹ì,¹í,¹î,¹ï,¹ð,¹ñ,¹ò,¹ó,¹ô,¹õ,¹ö,¹÷,¹ø,¹ù,¹ú,¹û,¹ü,¹ý,¹þ
26,º¡,º¢,º£,º¤,º¥,º¦,º§,º¨,º©,ºª,º«,º¬,º­,º®,º¯,º°,º±,º²,º³,º´,ºµ,º¶,º·,º¸,º¹,ºº,º»,º¼,º½,º¾,º¿,ºÀ,ºÁ,ºÂ,ºÃ,ºÄ,ºÅ,ºÆ,ºÇ,ºÈ,ºÉ,ºÊ,ºË,ºÌ,ºÍ,ºÎ,ºÏ,ºÐ,ºÑ,ºÒ,ºÓ,ºÔ,ºÕ,ºÖ,º×,ºØ,ºÙ,ºÚ,ºÛ,ºÜ,ºÝ,ºÞ,ºß,ºà,ºá,ºâ,ºã,ºä,ºå,ºæ,ºç,ºè,ºé,ºê,ºë,ºì,ºí,ºî,ºï,ºð,ºñ,ºò,ºó,ºô,ºõ,ºö,º÷,ºø,ºù,ºú,ºû,ºü,ºý,ºþ
27,»¡,»¢,»£,»¤,»¥,»¦,»§,»¨,»©,»ª,»«,»¬,»­,»®,»¯,»°,»±,»²,»³,»´,»µ,»¶,»·,»¸,»¹,»º,»»,»¼,»½,»¾,»¿,»À,»Á,»Â,»Ã,»Ä,»Å,»Æ,»Ç,»È,»É,»Ê,»Ë,»Ì,»Í,»Î,»Ï,»Ð,»Ñ,»Ò,»Ó,»Ô,»Õ,»Ö,»×,»Ø,»Ù,»Ú,»Û,»Ü,»Ý,»Þ,»ß,»à,»á,»â,»ã,»ä,»å,»æ,»ç,»è,»é,»ê,»ë,»ì,»í,»î,»ï,»ð,»ñ,»ò,»ó,»ô,»õ,»ö,»÷,»ø,»ù,»ú,»û,»ü,»ý,»þ
28,¼¡,¼¢,¼£,¼¤,¼¥,¼¦,¼§,¼¨,¼©,¼ª,¼«,¼¬,¼­,¼®,¼¯,¼°,¼±,¼²,¼³,¼´,¼µ,¼¶,¼·,¼¸,¼¹,¼º,¼»,¼¼,¼½,¼¾,¼¿,¼À,¼Á,¼Â,¼Ã,¼Ä,¼Å,¼Æ,¼Ç,¼È,¼É,¼Ê,¼Ë,¼Ì,¼Í,¼Î,¼Ï,¼Ð,¼Ñ,¼Ò,¼Ó,¼Ô,¼Õ,¼Ö,¼×,¼Ø,¼Ù,¼Ú,¼Û,¼Ü,¼Ý,¼Þ,¼ß,¼à,¼á,¼â,¼ã,¼ä,¼å,¼æ,¼ç,¼è,¼é,¼ê,¼ë,¼ì,¼í,¼î,¼ï,¼ð,¼ñ,¼ò,¼ó,¼ô,¼õ,¼ö,¼÷,¼ø,¼ù,¼ú,¼û,¼ü,¼ý,¼þ
29,½¡,½¢,½£,½¤,½¥,½¦,½§,½¨,½©,½ª,½«,½¬,½­,½®,½¯,½°,½±,½²,½³,½´,½µ,½¶,½·,½¸,½¹,½º,½»,½¼,½½,½¾,½¿,½À,½Á,½Â,½Ã,½Ä,½Å,½Æ,½Ç,½È,½É,½Ê,½Ë,½Ì,½Í,½Î,½Ï,½Ð,½Ñ,½Ò,½Ó,½Ô,½Õ,½Ö,½×,½Ø,½Ù,½Ú,½Û,½Ü,½Ý,½Þ,½ß,½à,½á,½â,½ã,½ä,½å,½æ,½ç,½è,½é,½ê,½ë,½ì,½í,½î,½ï,½ð,½ñ,½ò,½ó,½ô,½õ,½ö,½÷,½ø,½ù,½ú,½û,½ü,½ý,½þ
30,¾¡,¾¢,¾£,¾¤,¾¥,¾¦,¾§,¾¨,¾©,¾ª,¾«,¾¬,¾­,¾®,¾¯,¾°,¾±,¾²,¾³,¾´,¾µ,¾¶,¾·,¾¸,¾¹,¾º,¾»,¾¼,¾½,¾¾,¾¿,¾À,¾Á,¾Â,¾Ã,¾Ä,¾Å,¾Æ,¾Ç,¾È,¾É,¾Ê,¾Ë,¾Ì,¾Í,¾Î,¾Ï,¾Ð,¾Ñ,¾Ò,¾Ó,¾Ô,¾Õ,¾Ö,¾×,¾Ø,¾Ù,¾Ú,¾Û,¾Ü,¾Ý,¾Þ,¾ß,¾à,¾á,¾â,¾ã,¾ä,¾å,¾æ,¾ç,¾è,¾é,¾ê,¾ë,¾ì,¾í,¾î,¾ï,¾ð,¾ñ,¾ò,¾ó,¾ô,¾õ,¾ö,¾÷,¾ø,¾ù,¾ú,¾û,¾ü,¾ý,¾þ

Çø,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
31,¿¡,¿¢,¿£,¿¤,¿¥,¿¦,¿§,¿¨,¿©,¿ª,¿«,¿¬,¿­,¿®,¿¯,¿°,¿±,¿²,¿³,¿´,¿µ,¿¶,¿·,¿¸,¿¹,¿º,¿»,¿¼,¿½,¿¾,¿¿,¿À,¿Á,¿Â,¿Ã,¿Ä,¿Å,¿Æ,¿Ç,¿È,¿É,¿Ê,¿Ë,¿Ì,¿Í,¿Î,¿Ï,¿Ð,¿Ñ,¿Ò,¿Ó,¿Ô,¿Õ,¿Ö,¿×,¿Ø,¿Ù,¿Ú,¿Û,¿Ü,¿Ý,¿Þ,¿ß,¿à,¿á,¿â,¿ã,¿ä,¿å,¿æ,¿ç,¿è,¿é,¿ê,¿ë,¿ì,¿í,¿î,¿ï,¿ð,¿ñ,¿ò,¿ó,¿ô,¿õ,¿ö,¿÷,¿ø,¿ù,¿ú,¿û,¿ü,¿ý,¿þ
32,À¡,À¢,À£,À¤,À¥,À¦,À§,À¨,À©,Àª,À«,À¬,À­,À®,À¯,À°,À±,À²,À³,À´,Àµ,À¶,À·,À¸,À¹,Àº,À»,À¼,À½,À¾,À¿,ÀÀ,ÀÁ,ÀÂ,ÀÃ,ÀÄ,ÀÅ,ÀÆ,ÀÇ,ÀÈ,ÀÉ,ÀÊ,ÀË,ÀÌ,ÀÍ,ÀÎ,ÀÏ,ÀÐ,ÀÑ,ÀÒ,ÀÓ,ÀÔ,ÀÕ,ÀÖ,À×,ÀØ,ÀÙ,ÀÚ,ÀÛ,ÀÜ,ÀÝ,ÀÞ,Àß,Àà,Àá,Àâ,Àã,Àä,Àå,Àæ,Àç,Àè,Àé,Àê,Àë,Àì,Àí,Àî,Àï,Àð,Àñ,Àò,Àó,Àô,Àõ,Àö,À÷,Àø,Àù,Àú,Àû,Àü,Àý,Àþ
